seed, ent, functional_ent, overlap, variance, kurtosis, skew, resources
11829, 5.18100042313,4.82435718036,0.0706422465893,0.00630380106993, 11.8821437166, 3.06586969612,13033.0
11828, 5.71591301222,5.37257726907,0.0626750574548,0.00249273605767, 1.23782285394, 1.34945955491,13963.0
11825, 5.60791295817,5.30354660795,0.0638830937031,0.00319523413262, 2.6892083981, 1.66772280426,13565.0
11824, 5.06094559358,4.94016167968,0.0759186231752,0.00574494329228, 14.7204004202, 3.31915781493,11628.0
11827, 5.44768233052,5.15430381221,0.0663132328746,0.00288578836547, 2.4758954433, 1.51551809611,12696.0
11826, 5.46514472233,5.24318824712,0.0691970698075,0.00346446590895, 0.657614525961, 1.15489399485,13489.0
11821, 5.59704655304,5.27141627924,0.0661175445027,0.00222530591836, -0.367455314716, 0.764694464177,13349.0
11820, 5.36001184553,5.13085653236,0.0686639559808,0.0026299504031, 1.57493722068, 1.17385616761,12429.0
11823, 5.83131554525,5.44675394254,0.0604035351572,0.00234344809047, 3.07515696045, 1.74024121559,14298.0
11822, 5.39976866233,5.06045537101,0.0644467927935,0.00237387805296, -0.423310102539, 0.771554319382,12563.0
11988, 1.74280756178,1.53757303537,0.419706980753,1.60753134672, 11.6342751435, 3.61820824558,26298.0
11989, 4.31365650137,3.99785972524,0.0712228754003,0.0184556909307, 22.3586599307, 4.56365322275,10165.0
11982, 2.86817493124,2.42583604234,0.217717609882,0.475242054129, 21.4680928173, 4.66617149682,24252.0
11983, 3.65081933413,3.18439795179,0.182075712599,0.204334047509, 17.9773497831, 4.16275543761,22817.0
11980, 1.47285725545,1.16975234137,0.452388596921,2.15878484731, 11.7330319739, 3.68247008625,26771.0
11981, 3.84755444819,3.29832910388,0.159633130373,0.119341465683, 13.0356740832, 3.46148671844,22783.0
11986, 4.36885393458,3.9879076588,0.107763573686,0.0241794087838, 2.54935231241, 1.81807142577,15005.0
11987, 1.11268947696,1.11268947696,1.11380145278,5.6277495413, 2.11420347071, 2.01765963817,27140.0
11984, 1.20988992721,0.863533878977,0.596844408106,3.19221873116, 7.98038087162, 3.14928338031,27009.0
11985, 1.47099073795,1.35298673904,0.546681987935,2.49489729907, 8.8238180794, 3.26764618204,26642.0
12059, 4.88392805896,4.34271562835,0.0712682406673,0.0135833243244, 12.8128601639, 3.21633065794,14637.0
50163, 4.87706946851,4.46465827861,0.0996352165123,0.0262589885443, 9.10084459056, 2.96040739372,18382.0
11911, 4.88177214214,4.31952784424,0.0672110136345,0.00620315925723, 2.10063589338, 1.6237941531,12166.0
50162, 2.14227229549,1.91689210217,0.413147562961,1.25314085691, 11.2369777241, 3.54343530499,25887.0
50161, 2.20041184501,1.89461028792,0.367581154841,0.90404923086, 8.64713410712, 3.09840842279,25591.0
11912, 1.63890851439,1.50146324197,0.509164033324,2.20758417613, 9.84070543794, 3.42110579029,26586.0
11915, 3.80174125527,3.5342687385,0.0570930022237,0.00432721532349, 7.88991822342, 2.58059115661,5366.0
50166, 1.8142132719,1.59437741662,0.541736775147,2.0324985357, 8.64051530447, 3.2239248766,26401.0
11917, 1.41111507734,1.21621589305,0.451323994119,2.16715106605, 11.7496977474, 3.68508289039,26708.0
50164, 0.501011355027,0.252637137828,0.791985061764,5.55172128559, 5.10564270114, 2.66491732003,27569.0
11850, 3.38715857307,2.94293656926,0.214557598391,0.205950266383, 11.5737546246, 3.26771234934,23900.0
11918, 1.16255272709,0.995545541578,0.648735995404,3.26556254324, 6.86885299814, 2.95545986943,27099.0
11852, 1.70614418757,1.30048873815,0.32651786718,1.46034212429, 17.4874040122, 4.38340392849,26142.0
50168, 4.43999813876,3.89150013983,0.0744650290024,0.0160983823349, 7.75532937385, 2.78054987036,12183.0
11854, 4.71377744408,3.76807346885,0.0714753104153,0.0386292441787, 46.030341474, 6.45564724374,17914.0
11855, 3.48409384612,3.32301820173,0.0490354230659,0.00298287238768, 0.621796196722, 1.34861239812,4438.0
11856, 3.48174840597,3.37996149701,0.0923660775034,0.0106096109029, 2.16085957095, 1.58008660906,6109.0
11857, 0.849323809632,0.719758936826,0.979459925309,5.73666736747, 3.09417323795, 2.24898239896,27276.0
12058, 4.25009277584,3.98179741487,0.131643205975,0.063523079798, 17.7117005842, 3.99680196688,18330.0
12068, 3.21539548772,2.75754544355,0.211759073063,0.327070560213, 19.5365426139, 4.43449977145,22114.0
12069, 4.04134514006,3.64691262628,0.15581449121,0.0843283569667, 8.11169137701, 2.85037182902,22238.0
12060, 4.70951559591,4.37085470451,0.0992471033228,0.0267883902527, 17.9762955608, 3.8346275546,16583.0
12061, 1.6806546786,1.47914473901,0.477179689744,2.1064374602, 10.8600774122, 3.56965035994,26577.0
12062, 4.76715303028,4.18766805937,0.0878402556233,0.0194690966173, 8.59352806871, 2.7229200116,17429.0
12063, 3.02565636985,2.78763920519,0.275553002011,0.433888582121, 13.3795386813, 3.72090175557,23980.0
12065, 2.34352456223,2.04618821603,0.407322289253,0.898161405518, 7.82748763907, 2.96138941677,25522.0
12066, 0.936258350828,0.694561504681,0.603031843193,3.61445151363, 8.02590633705, 3.16083689333,27289.0
12067, 3.11283181648,2.48659571698,0.20282398823,0.387455060785, 23.3330328603, 4.85381320391,23299.0
50238, 3.15770222609,2.87217073149,0.229148712056,0.315743003285, 11.6461682534, 3.49770099934,23930.0
50260, 1.97348355054,1.76208381592,0.469153978742,1.30564811788, 7.98641123549, 3.01559634818,26130.0
50261, 3.9767669858,3.79386685306,0.083863421841,0.00945771222195, 0.83743194661, 1.33482491053,8174.0
50262, 1.57297232106,1.47555871125,0.637005649718,2.40875771635, 6.27150206729, 2.80812623493,26609.0
50113, 1.64487353017,1.36854608693,0.425659931693,1.8686883837, 12.7243117152, 3.81341651911,26671.0
31221, 3.13764157854,2.77316880208,0.0282126783491,0.000966661758509, -1.48181441286, 0.694969839078,2357.0
12019, 3.41440922809,3.10459196274,0.234664368476,0.329245319621, 19.3916987461, 4.41345296589,24506.0
12015, 3.67556273849,3.0188739157,0.126299068895,0.156840674545, 24.4826855846, 4.83350608071,22422.0
12014, 0.340543034268,0.282857330173,1.13616776788,8.21517655536, 2.16223296893, 2.03921887894,27685.0
12017, 4.80395537878,4.10371173728,0.0823017258524,0.0317935231604, 27.0229005053, 4.89738513149,18622.0
12016, 0.618035334946,0.507623997033,0.986821315714,6.57552624436, 3.13613652108, 2.26514147494,27481.0
12011, 1.69005012002,1.55473593592,0.543337300447,2.15449476686, 8.64344936935, 3.22511442414,26479.0
12010, 4.71674034405,4.38924133503,0.123002072038,0.0329457634817, 12.1481262011, 3.20945866928,20124.0
12012, 0.7925130333,0.681173340245,0.786670496984,4.96678432797, 5.09751679446, 2.66231358711,27384.0
31220, 3.17031189768,2.76517741242,0.0285358613425,0.000910419691051, -1.47806640239, 0.691747840117,2384.0
31009, 2.06934729323,2.06934729323,0.0465383510485,5.50265698396e-35, -2.0, 1.0,1296.0
31008, 2.06934729323,2.06934729323,0.0465383510485,5.50265698396e-35, -2.0, 1.0,1296.0
31005, 2.06934729323,2.06934729323,0.0465383510485,5.50265698396e-35, -2.0, 1.0,1296.0
31004, 2.06934729323,2.06934729323,0.0465383510485,5.50265698396e-35, -2.0, 1.0,1296.0
31007, 2.06934729323,2.06934729323,0.0465383510485,5.50265698396e-35, -2.0, 1.0,1296.0
31253, 4.24462208927,4.12295834912,0.0250438890485,0.000612233100503, -0.9949548598, 0.577393433692,3923.0
31001, 2.06934729323,2.06934729323,0.0465383510485,5.50265698396e-35, -2.0, 1.0,1296.0
31000, 2.06934729323,2.06934729323,0.0465383510485,5.50265698396e-35, -2.0, 1.0,1296.0
31003, 2.06934729323,2.06934729323,0.0465383510485,5.50265698396e-35, -2.0, 1.0,1296.0
31002, 2.06934729323,2.06934729323,0.0465383510485,5.50265698396e-35, -2.0, 1.0,1296.0
50192, 4.03070478774,3.83865582175,0.082914392416,0.00912175092523, 2.4446673886, 1.6726342909,6927.0
50193, 2.27587918285,1.96719603837,0.349680578925,0.983913938891, 13.0238198128, 3.74547971641,25562.0
50190, 1.34895320943,1.10244596912,0.478993105429,2.38288966137, 10.7974913748, 3.5570011506,26678.0
50191, 1.59039264383,1.30579438071,0.423473459095,1.96708282379, 12.8361246442, 3.83537427865,26534.0
50196, 4.03311298787,3.70646103526,0.153540271247,0.0760432891102, 6.49549557489, 2.6826036246,20310.0
50197, 4.58407838923,4.11122390417,0.122216254699,0.0318880311102, 3.24310918754, 2.00985022613,19570.0
50194, 1.76882440393,1.59977073307,0.504567652973,1.95774841215, 9.66967367473, 3.38307181419,26346.0
50195, 4.5688128143,3.98463835814,0.0714865922396,0.0206626769517, 21.7634838319, 4.2286133082,14433.0
50198, 4.47689601605,4.15715395736,0.0766590060327,0.0114353940133, 2.85878034488, 1.97416594328,10674.0
50199, 3.04211853686,2.68954532381,0.23880375239,0.466687913415, 20.9387618436, 4.64943059398,24107.0
31153, 5.76715414005,5.35873129684,0.0640311139593,0.00288266439336, 0.00994969758726, 1.15656322735,14488.0
31152, 5.56181737527,5.29989420067,0.0626801652319,0.00215607845171, 0.328524865877, 0.998979128864,12655.0
11906, 4.5705381725,4.16511354121,0.110578304201,0.0381824510293, 9.40563296232, 3.06152385291,20016.0
12080, 1.21867027655,0.881941656385,0.554212664669,2.78140404916, 8.65603501633, 3.23237435613,27009.0
50245, 1.41977104636,1.3477658472,0.632935937949,2.88172797728, 6.77374824631, 2.93295212803,26439.0
11948, 2.59859518067,2.2600043669,0.235925901901,0.68184946633, 24.4730870152, 5.07572792386,25459.0
11949, 2.9322405706,2.65945085988,0.26967272888,0.431097712168, 12.6377090716, 3.54756687841,24407.0
11946, 1.71464914569,1.58519499221,0.636167767883,2.45384009544, 6.81644403546, 2.94079722278,26574.0
11947, 0.686615819573,0.45433241008,0.787130135019,5.09881828046, 5.0792811194, 2.65664317323,27400.0
11944, 2.86019543508,2.59678454996,0.223999406919,0.461114549985, 21.0040403866, 4.63301373291,24172.0
11945, 2.8418371666,2.25625835202,0.222628195921,0.504144215115, 21.7924527078, 4.71583508705,24799.0
11942, 3.92997269118,3.56404011172,0.174925787609,0.12548629253, 16.793499934, 3.91773085685,21921.0
11943, 4.80791932338,4.47788260859,0.110685973094,0.0215950052623, 5.92797652864, 2.33805297962,18109.0
11940, 2.12067189946,1.68344137444,0.211589444741,0.862075507845, 29.5264589586, 5.59199320174,25779.0
11941, 4.38417912475,3.94108727156,0.152528359527,0.0688015730126, 9.74308253183, 3.05781272396,21769.0
31096, 5.1807575192,4.55010113965,0.0349197229404,0.00178714571827, 1.9999561011, 1.58456895245,8752.0
31097, 5.40816705789,4.55151976146,0.0290180306538,0.00116517884687, 0.75451491916, 1.38695820883,8586.0
31094, 5.33316046381,4.42755379321,0.0307382935938,0.00191540970376, 8.92285356837, 2.66165288826,8988.0
31095, 5.37041512413,4.54581414925,0.0315031600115,0.00136684301322, 0.898243288759, 1.40911006667,8773.0
31092, 5.55537556429,4.63510523172,0.0278068655343,0.0011908292414, 1.59924237529, 1.62659044892,9002.0
31093, 5.57096193544,4.66843537216,0.0262932725425,0.000953752997721, 1.16108607552, 1.45368516388,8512.0
31090, 5.53696807584,4.67224188835,0.0287047826241,0.00128608528315, 2.498034424, 1.7725573358,8893.0
31091, 5.48433063586,4.6886697336,0.0274825241789,0.00125554195113, 1.55693069279, 1.6227016093,8897.0
50241, 1.17485897683,1.09795827882,0.967645791439,4.82191017234, 3.05803327504, 2.23489771472,26947.0
31098, 5.36916292004,4.76054494317,0.032012610582,0.00139334824057, 0.802647222602, 1.38994219664,8692.0
31099, 5.3614879573,4.71869925132,0.0323738389352,0.00126006156794, 0.752997461135, 1.26362941735,8452.0
50127, 1.53575170397,1.43657467542,0.641266877334,2.75678228985, 6.88382111842, 2.9585764455,26787.0
11858, 1.14022130612,0.897022655345,0.518758977305,2.88399269445, 9.95878222563, 3.44865782551,27087.0
50125, 1.22806996661,1.05997215521,0.485187446136,2.44959077001, 10.6782244666, 3.53264088149,27023.0
50124, 1.60481949918,1.31439196998,0.401276100334,1.85638205164, 13.8138921504, 3.959611041,26540.0
50123, 4.1213534183,3.67049369086,0.142740865378,0.090229560398, 18.0467724191, 4.11648469764,20869.0
50122, 1.05275621079,0.751374514489,0.55809086059,3.13985607959, 8.95850572869, 3.29979155415,27198.0
50121, 3.50485400487,2.86159473879,0.145916739504,0.188939045909, 24.8484674567, 4.8828779277,23873.0
11910, 3.8600095875,3.55413384161,0.0959186604834,0.0153251027934, 0.743652768797, 1.43230622462,9349.0
11904, 0.966095956579,0.643130657356,0.487485636311,2.84284635319, 10.8989155821, 3.57847125994,27151.0
50129, 2.44827554518,2.19738550146,0.36442114335,1.0155040965, 14.0904427782, 3.94944008652,25371.0
50128, 1.39640776046,1.24224705975,0.591761872141,2.63007731168, 7.51421254972, 3.03997782853,26779.0
50160, 4.682545553,4.31802635509,0.104567652973,0.0181748888136, 5.82829839952, 2.21201128823,16744.0
50048, 4.39560157464,3.89410267972,0.116126197678,0.0518607231005, 17.69803949, 3.84898463382,20616.0
50049, 4.82575775327,4.36881152624,0.0818110639832,0.00844625925967, 0.909625423606, 1.28484926216,14524.0
50044, 1.28537135373,1.08661203681,0.513051805037,2.66147993854, 9.94627566023, 3.44556850199,26789.0
50167, 0.92720762134,0.832599672981,0.783309393852,4.46780534419, 5.02236412561, 2.63893552819,27267.0
50046, 4.13776511715,3.65064961061,0.14529523909,0.129729301979, 30.5091493757, 5.40893384281,22254.0
50047, 3.94031928491,3.827274294,0.0844814708417,0.00955967860219, -0.115602283981, 1.13346942926,7352.0
50040, 3.23876505251,3.18134722907,0.113509049124,0.0244895883958, 3.25292523765, 1.96095859058,6322.0
50041, 1.81130401081,1.50938207444,0.418270611893,1.56715308284, 12.0411986075, 3.68358537025,26208.0
50042, 1.86947977227,1.47039569039,0.373226084458,1.42465069746, 13.9119735822, 3.92763157922,25984.0
11914, 2.02710982594,1.61992287955,0.37085607584,1.04718434871, 9.70096236562, 3.27635764785,25819.0
50165, 4.03033711967,3.75720424014,0.0669609046512,0.00800335858833, 5.64618561848, 2.42097401643,7692.0
11916, 4.41740601948,4.10127828077,0.137379923067,0.0344120700547, 6.81465972811, 2.43688568852,19607.0
11968, 1.18987541979,0.928262617973,0.597883013281,3.1203162712, 7.89186801898, 3.12779840896,27056.0
11919, 4.81538420232,4.46009004791,0.114227233554,0.0288654931601, 8.32957418011, 2.80500081249,19086.0
11851, 1.42459205337,0.869141124739,0.29335071708,1.60997240698, 20.9491212168, 4.78536687773,26550.0
50169, 5.03527008813,4.45179256339,0.074681761883,0.0144207663897, 11.5830545759, 3.19258407259,15858.0
50228, 1.50356865079,1.47169148453,1.27583069999,4.20667359557, 1.00094174805, 1.67646491417,26647.0
11853, 4.56005563195,4.08113119307,0.0585979867385,0.00617160469799, 4.06647988422, 2.08531962187,9995.0
12050, 2.30377271153,2.2980792399,0.100668937497,0.0124458578383, 1.14772659365, 1.55124591216,2453.0
11861, 4.66716999177,4.0784584989,0.0971754832355,0.033387949409, 9.85051194187, 3.05347515581,18943.0
11860, 1.26258114864,1.05335781113,0.594060062316,3.01968136821, 7.87581532303, 3.12403329238,26883.0
11863, 1.99855567437,1.81454157786,0.399749013441,1.40571403082, 13.3254126453, 3.86626923181,26439.0
11862, 4.9719509269,4.42309000887,0.089422202966,0.0238526197554, 15.6559629686, 3.59333957527,18988.0
11865, 2.26890544288,2.02515169352,0.411455839637,1.18166980617, 11.6820455667, 3.61466205131,25781.0
11864, 1.50491604157,1.27905974256,0.423936289061,2.06512431219, 12.9070308801, 3.84968093467,26563.0
11867, 3.06393165367,2.79770077384,0.294359858278,0.492363611449, 15.7283622607, 4.04150419879,24592.0
11866, 3.70151793343,3.3444544965,0.185092087204,0.158229609893, 14.0049262137, 3.65245522085,23195.0
11869, 2.06837425031,1.66146779784,0.285019777694,1.07281832533, 19.8610677528, 4.62017506421,25796.0
11868, 0.953892147446,0.761344692443,0.651010246098,3.83923588993, 7.03885748214, 3.00091572855,27194.0
12051, 1.02733237628,0.939773579419,0.779919563344,4.18631343996, 4.97368139787, 2.62394928296,27149.0
50229, 1.44910095162,1.23697577495,0.548877580334,2.42396042158, 8.54657695271, 3.20473355743,26749.0
12053, 4.31070028947,3.56449486378,0.100527286375,0.10435201567, 47.6380460072, 6.79583320866,21696.0
12052, 1.08459225883,0.868738938598,0.648448721632,3.54872852003, 6.95416964301, 2.97894468137,27087.0
12055, 4.26904702695,3.88454987406,0.134884611702,0.0467024266782, 4.2566412712, 2.1613950217,21129.0
12054, 4.3372950024,3.9084786458,0.11989576066,0.0321513772634, 6.91699074572, 2.42948249714,17529.0
12057, 3.17938402001,2.73718108282,0.228277314948,0.304562027436, 14.311501106, 3.72880521013,23839.0
12056, 3.04451482401,2.73187210608,0.249774284894,0.344836828086, 10.3964332628, 3.31429348597,24345.0
50220, 4.08723792772,3.5321226692,0.125397932801,0.0678544855409, 8.61848272978, 2.98389649863,21389.0
50221, 3.50487750574,3.17217785186,0.191217630402,0.211856438561, 16.857069099, 4.01945144164,23297.0
50222, 4.12271700409,3.8420304021,0.167231134429,0.161661086022, 28.6126508397, 5.35321108956,22121.0
50223, 3.24616414784,2.76352144566,0.173078944234,0.357825041781, 32.7585810604, 5.77841122654,24702.0
50224, 3.61802744861,3.18801636184,0.169432597471,0.188746886995, 18.3172437428, 4.21951280573,23002.0
50225, 0.664080233916,0.618053714686,0.715677313207,4.59311327097, 6.0481924379, 2.83102978631,27404.0
50226, 1.45451525046,1.0864608586,0.426027003735,2.05584015316, 12.6721367126, 3.80514832497,26694.0
50227, 4.19856725435,3.87746011226,0.158144211433,0.0580989075012, 1.78774869608, 1.6891259938,22020.0
50053, 3.20453454555,2.60598892117,0.18759753721,0.342683152831, 23.4288268303, 4.84586658761,24162.0
50111, 3.96468106277,3.58370495345,0.0727412011526,0.0203146479129, 21.779551605, 4.61600084806,8356.0
11929, 2.6643190036,2.485557039,0.299087905774,0.727854911876, 17.6194041611, 4.34847975101,24987.0
50118, 3.12080013302,2.82395006103,0.278379775926,0.374181566707, 8.4250536954, 3.05119901773,24226.0
50119, 3.79124727232,3.45309616368,0.214454823723,0.170964610321, 9.47214201919, 3.22021189001,21649.0
31128, 5.04203647362,4.80463186067,0.0783707298587,0.00760238585275, 8.2940874916, 2.63523690629,12822.0
31129, 5.44626812547,5.17428136124,0.0654732205406,0.00440634981937, 6.55698967099, 2.41000485728,12991.0
31126, 5.65005308241,5.37278181594,0.0660298764723,0.00335328321244, 6.63645260873, 2.35454897585,13791.0
31127, 5.51128142993,5.14422282874,0.0657807407701,0.00388387645056, 5.20935773097, 2.22937501599,13281.0
31124, 5.57858906416,5.23759580013,0.0663746049986,0.00383704240272, 5.36677638002, 2.29687744254,13863.0
31125, 5.76943048417,5.44459542298,0.0606408816693,0.00218466895371, 0.0617698398328, 1.02938791558,13932.0
31122, 5.45424196047,5.11944643668,0.0689704702374,0.00458682550666, 4.08033317048, 1.98000376905,13925.0
31123, 5.73873490039,5.39536850874,0.0597131681877,0.00214094904029, 1.92425933511, 1.37221055428,13511.0
31120, 5.1151092787,4.96380672077,0.0808133039676,0.00527010498791, 3.52419478689, 1.66710067126,12659.0
31121, 5.47368245394,5.19717943421,0.0699015434436,0.00495167729008, 11.8936774751, 2.99040026795,13383.0
11920, 3.14776120541,2.30810118627,0.143385521402,0.326654408357, 38.3840907699, 6.21332332373,23958.0
50099, 2.41336944484,2.21009015415,0.380320234657,0.947823511652, 11.5502200712, 3.55226049034,25154.0
50098, 4.22544682322,3.87227958631,0.0874157189449,0.0137086431229, 1.1379628847, 1.59806798847,10346.0
50097, 1.57154998524,1.55953171654,0.759436943407,3.17515336879, 4.96847356201, 2.6218123277,26436.0
50096, 3.94233757702,3.64246825752,0.202648478839,0.0860732067221, 2.14172291413, 1.78849379163,21868.0
50095, 1.26599617569,1.17906156567,0.964270324619,4.32723079691, 2.95143909399, 2.19526017046,26853.0
50094, 0.769131250063,0.736263840697,1.57006607297,8.6454217878, 0.206581983486, 1.46831995775,27327.0
50093, 4.79911420462,4.26110789506,0.0676506185805,0.0162955823548, 21.244605196, 4.27423900009,14365.0
50092, 2.17137757144,1.95578205888,0.411248364135,1.08642320253, 10.6760998973, 3.42534043095,25768.0
50091, 2.77766470896,2.63175921977,0.345617707008,0.614618330714, 12.5541633048, 3.62580377963,25265.0
50090, 3.08505014461,2.64307780268,0.182857315653,0.308295402644, 22.9825046765, 4.72993122158,24188.0
50058, 3.62604932517,3.23471796047,0.198088323627,0.143038602273, 6.27462448437, 2.54170111995,22755.0
50259, 3.14270144464,2.69887172912,0.227140884618,0.345936167603, 16.8193036035, 4.08227122044,24511.0
50258, 4.61696486288,3.89675284565,0.0977802014812,0.0324751372853, 7.59696898183, 2.68783633768,20082.0
50255, 4.3465610944,4.07337824221,0.136862569564,0.0686378558616, 20.5639228087, 4.26965274263,20486.0
11924, 0.667315119133,0.556894526916,0.983661304223,6.3544130121, 3.1292926284, 2.26243295238,27393.0
50257, 4.91272969365,4.43650009329,0.0915890343497,0.0215372850938, 10.0995638815, 3.036297476,17854.0
50256, 3.32229648313,2.8767892915,0.177004839458,0.289074761317, 26.7374995643, 5.12295147917,24030.0
50251, 3.82299973168,3.48066411916,0.189372560285,0.14857904506, 13.9054341537, 3.67822216618,22413.0
50250, 3.86838747545,3.4748740217,0.142500281029,0.135370773504, 21.8374180464, 4.51958025543,22818.0
50253, 1.06046163338,0.971946767375,0.866577292604,4.5718846313, 4.02581417101, 2.44071124939,27149.0
11925, 0.765094970886,0.552529581976,0.78649813272,4.76995547133, 5.00794219001, 2.63518591685,27378.0
31232, 4.3033621009,4.14571488779,0.0204579964706,0.0005996076487, 0.200555942878, 1.12844579511,3988.0
31233, 4.32496299443,4.16574375459,0.0204579964706,0.000548129293126, -0.438065633617, 0.895217403986,3988.0
31230, 4.33164241855,4.18199311383,0.0214550948535,0.000567530710141, -0.706290226118, 0.788149408911,4033.0
31231, 4.30955127597,4.16284081361,0.0220316885068,0.000589387824437, -0.100868613385, 0.939694686715,3988.0
31236, 4.16898173226,4.04078594154,0.0262087210973,0.000760238758766, -0.704040079996, 0.755467880759,3923.0
31237, 4.37838389533,4.2214949283,0.0200990842519,0.000492542903974, -0.0461730873597, 0.962729641432,3988.0
31234, 4.32481435901,4.17853170725,0.0221820414463,0.000527630772824, -0.390307403068, 0.827634326336,3938.0
31235, 4.25622140696,4.12604840343,0.0240393137213,0.000609112059326, -0.890734006196, 0.653548800912,3933.0
31238, 4.16027935748,4.04250521903,0.0278152829647,0.000715611886458, -0.966988975123, 0.551479897159,3873.0
31239, 4.28414238504,4.14634088215,0.0226256822752,0.000592967935065, -0.357369412141, 0.880651104443,3938.0
50110, 4.52208111835,4.10660888367,0.135820367042,0.0564617460775, 13.4976384159, 3.6711630466,20330.0
133, 0.641958341027,0.600316035383,0.985672220626,6.4009381118, 3.12255966522, 2.25990488132,27449.0
132, 0.851203021568,0.74294326331,0.713326891437,4.19057173347, 5.99398799977, 2.81549978544,27314.0
131, 0.484555661983,0.247145428762,0.720587083127,5.09364532876, 6.09402349581, 2.84428839208,27592.0
135, 0.233140233602,0.187134317403,1.59322033898,11.8062284766, 0.247116197858, 1.49788029086,27730.0
50000, 2.66517718098,2.46854798809,0.30091927607,0.600803002367, 13.3801728916, 3.73395411938,25140.0
50001, 3.42255477497,3.12680574767,0.218392934919,0.254874889616, 13.4164485783, 3.67772671028,23567.0
50002, 0.920176217231,0.58581674715,0.519908072393,3.10466904469, 9.94762221518, 3.44646072759,27147.0
50003, 1.33298255743,1.21462210594,0.548138876349,2.65021161296, 8.81488926973, 3.26623835207,26713.0
50004, 2.32728792889,2.13503605083,0.407130773405,0.998861138703, 10.5328702639, 3.3951501394,25510.0
50005, 1.7083474025,1.3125868243,0.443635196107,1.68685625695, 10.7424072554, 3.49154594883,26253.0
50006, 2.17506612139,2.02472756029,0.389951465852,1.25185585941, 12.526369445, 3.73476751182,25791.0
50007, 3.05461123109,2.68503780604,0.21039756949,0.396564740558, 20.5021415634, 4.5433360648,24169.0
50008, 0.974693927109,0.732864636148,0.650986306617,3.61758126075, 6.90739754112, 2.96636429079,27193.0
50009, 2.75675782768,2.54104256372,0.311117494973,0.548412307687, 9.71488174162, 3.24731830937,24909.0
11838, 3.44487155252,3.04439679619,0.207321890261,0.222851735741, 12.3371106612, 3.55452623945,23094.0
11839, 3.85870274631,3.32950846656,0.162294949138,0.107998667318, 7.4749085057, 2.76886699682,22033.0
11836, 4.79718397432,4.30824977033,0.100437294519,0.0200220324334, 7.35399783611, 2.52172214314,15733.0
11837, 2.81407300669,2.46555759363,0.298190175237,0.639946394125, 14.8879128879, 3.95811674974,24912.0
11834, 0.957700374825,0.857395320167,0.978023556449,5.50457281911, 3.10552821775, 2.25315039804,27236.0
